Delta,E0_N,E_N,J,M^2,Ms^2,N,O^2,h,identity,t
0.5,-1.0203820892733502,-1.0203820892733502,0,0.40052230408412026,0.18897213937986745,4,2.4478701899899074,0.44,0.3969142523414417,1
0.5204081632653061,-1.0262597396494169,-1.0262597396494169,0,0.4089793594347375,0.1857582877943359,4,2.0153396338387037,0.44,0.2011861940456277,1
0.5408163265306123,-1.0322736403298984,-1.0322736403298984,0,0.4173778301824127,0.1825899524669003,4,2.0455993165428463,0.44,0.36266097928104096,1
0.5612244897959183,-1.0384176764215791,-1.0384176764215791,0,0.42570650629282236,0.17947081282113048,4,1.8863345246008958,0.44,0.41574956415426795,1
0.5816326530612245,-1.0446860247633736,-1.0446860247633736,0,0.43395586474632153,0.17640378255627054,4,1.57040138889223,0.44,0.43394819870777146,1
0.6020408163265306,-1.0510731467428733,-1.0510731467428733,0,0.4421178932305082,0.17339110192258317,4,2.3593166235897285,0.44,0.23974587340105913,1
0.6224489795918368,-1.0575737796907614,-1.0575737796907614,0,0.4501859247139609,0.17043442319856436,4,2.0999627712043143,0.44,0.18478408695570814,1
0.6428571428571428,-1.0641829272318204,-1.0641829272318204,0,0.45815448399191905,0.1675348889846869,4,1.7625818469122354,0.44,0.34045958008327104,1
0.6632653061224489,-1.070895848911146,-1.070895848911146,0,0.466019146697371,0.16469320322605507,4,2.6487576121214134,0.44,0.35401781718481307,1
0.6836734693877551,-1.0777080493601305,-1.0777080493601305,0,0.47377641081910815,0.16190969509644784,4,2.7272552464208575,0.44,0.4101008356026127,1
0.7040816326530612,-1.0846152672192686,-1.0846152672192686,0,0.4814235804376511,0.1591843760322629,4,1.6218941752215967,0.44,0.33267749307518546,1
0.7244897959183674,-1.091613463993372,-1.091613463993372,0,0.4889586611579874,0.15651699030930766,4,2.609263106084583,0.44,0.48357427834193323,1
0.7448979591836735,-1.0986988129792783,-1.0986988129792783,0,0.4963802665648938,0.1539070596192897,4,2.439843804454269,0.44,0.486384300838973,1
0.7653061224489796,-1.105867688375651,-1.105867688375651,0,0.5036875349346978,0.151353922135621,4,1.3961544836336426,0.44,0.4476483897036305,1
0.7857142857142857,-1.1131166546590645,-1.1131166546590645,0,0.5108800553922297,0.14885676656767538,4,1.5928463165246913,0.44,0.3073374918296202,1
0.8061224489795917,-1.120442456289264,-1.120442456289264,0,0.5179578026913125,0.14641466169533243,4,2.5228554612684073,0.44,0.3795697053342987,1
0.8265306122448979,-1.1278420077887974,-1.1278420077887974,0,0.5249210798117491,0.1440265818565883,4,1.2904129325540876,0.44,0.47191328746020783,1
0.846938775510204,-1.1353123842278308,-1.1353123842278308,0,0.5317704675977751,0.14169142883428704,4,2.420347892288372,0.44,0.33569660272474217,1
0.8673469387755102,-1.1428508121332501,-1.1428508121332501,0,0.5385067807062397,0.13940805055661337,4,1.3512960347252323,0.44,0.5073390411199666,1
0.8877551020408163,-1.150454660831837,-1.150454660831837,0,0.5451310291829219,0.1371752569922575,4,1.809703094886463,0.44,0.5402694621492096,1
0.9081632653061225,-1.1581214342296346,-1.1581214342296346,0,0.5516443850389161,0.13499183358677933,4,1.9285535525415514,0.44,0.23217286217592492,1
0.9285714285714286,-1.1658487630241434,-1.1658487630241434,0,0.5580481532533947,0.13285655255284357,4,1.4246610824693744,0.44,0.5580469678888603,1
0.9489795918367346,-1.1736343973410839,-1.1736343973410839,0,0.5643437466825963,0.13076818229452253,4,1.6781091735911295,0.44,0.28672130170199356,1
0.9693877551020408,-1.1814761997845857,-1.1814761997845857,0,0.5705326644062371,0.12872549521525792,4,2.358738883733548,0.44,0.38267897982792265,1
0.9897959183673469,-1.1893721388867167,-1.1893721388867167,0,0.5766164730911619,0.12672727413069282,4,2.0714249303609478,0.44,0.1894416674247626,1
1.010204081632653,-1.1973202829409455,-1.1973202829409455,0,0.5825967909971241,0.12477231748151606,4,1.976082119586864,0.44,0.18523206971929745,1
1.030612244897959,-1.2053187942026562,-1.2053187942026562,0,0.5884752742912639,0.1228594435177977,4,2.3020491187257552,0.44,0.5653731831583356,1
1.0510204081632653,-1.2133659234394996,-1.2133659234394996,0,0.5942536053757839,0.12098749360494498,4,1.907127198843861,0.44,0.1400977175493015,1
1.0714285714285714,-1.221460004813824,-1.221460004813824,0,0.5999334829677956,0.11915533478229569,4,1.7016145116383834,0.44,0.5980105842290628,1
1.0918367346938775,-1.2295994510795358,-1.2295994510795358,0,0.6055166137012167,0.1173618616883167,4,1.5639793804453639,0.44,0.4738464740685643,1
1.1122448979591835,-1.2377827490760007,-1.2377827490760007,0,0.6110047050485232,0.1156059979513105,4,1.8032186536188015,0.44,0.44663093107665874,1
1.1326530612244898,-1.2460084555019213,-1.2460084555019213,0,0.616399459384807,0.1138866971311677,4,2.272839718336198,0.44,0.6154851371438625,1
1.1530612244897958,-1.2542751929527394,-1.2542751929527394,0,0.6217025690387715,0.11220294328601457,4,2.2242510451168402,0.44,0.46462323143351014,1
1.1734693877551021,-1.2625816462055894,-1.2625816462055894,0,0.6269157121947253,0.11055375122730493,4,1.748941037499546,0.44,0.6223444135384821,1
1.193877551020408,-1.2709265587367229,-1.2709265587367229,0,0.6320405495270067,0.10893816651793252,4,2.305853651971399,0.44,0.5401303933652946,1
1.2142857142857142,-1.2793087294567291,-1.2793087294567291,0,0.6370787214634173,0.1073552652601005,4,2.184836611233368,0.44,0.33152443390702,1
1.2346938775510203,-1.2877270096499405,-1.2877270096499405,0,0.6420318459876926,0.10580415371286964,4,2.0288290338306116,0.44,0.6316995491830915,1
1.2551020408163265,-1.2961803001048524,-1.2961803001048524,0,0.6469015169028238,0.1042839677733942,4,2.1757002492851525,0.44,0.3590425691219867,1
1.2755102040816326,-1.3046675484233798,-1.3046675484233798,0,0.6516893024872956,0.10279387235072464,4,1.8588725529391685,0.44,0.16734654477560518,1
1.2959183673469385,-1.3131877464971964,-1.3131877464971964,0,0.6563967444854402,0.1013330606566318,4,1.7408303905218774,0.44,0.6099280609132381,1
1.316326530612245,-1.3217399281403777,-1.3217399281403777,0,0.661025357380912,0.09990075343407709,4,1.6990922429209625,0.44,0.6599355877692908,1
1.3367346938775508,-1.3303231668681261,-1.3303231668681261,0,0.6655766279092984,0.09849619814066925,4,1.7028073087869107,0.44,0.5585236020419201,1
1.3571428571428572,-1.338936573811862,-1.338936573811862,0,0.6700520147717718,0.09711866810160372,4,1.6898572802600818,0.44,0.4510573988297702,1
1.3775510204081631,-1.3475792957617945,-1.3475792957617945,0,0.6744529485170625,0.09576746164416552,4,1.8762517860616708,0.44,0.5623397371103203,1
1.3979591836734693,-1.356250513328657,-1.356250513328657,0,0.6787808315635454,0.09444190122378585,4,1.6601872292562396,0.44,0.6652102738783835,1
1.4183673469387754,-1.3649494392165384,-1.3649494392165384,0,0.6830370383371425,0.09314133254985982,4,1.8009648420019504,0.44,0.4019501512505043,1
1.4387755102040816,-1.3736753165997042,-1.3736753165997042,0,0.6872229155043307,0.09186512371802781,4,1.6640876564399185,0.44,0.6245501619619698,1
1.4591836734693877,-1.3824274175964721,-1.3824274175964721,0,0.6913397822824352,0.09061266435431989,4,1.899403994724038,0.44,0.4437806091137652,1
1.4795918367346939,-1.3912050418337925,-1.3912050418337925,0,0.6953889308120069,0.08938336477546675,4,1.7555675434670748,0.44,0.5924259264676792,1
1.5,-1.4000075150965516,-1.4000075150965516,0,0.699371626578348,0.08817665516875565,4,1.9434819840502628,0.44,0.11813505293618176,1
